In July 2009, I posted a table that outlined a number of Microsoft software versions. In this update, I provide additional information (including updates released since the original chart and details from astute TechRepublic members), and I make a downloadable version available (per reader request). Further, I’ve added SMS/SCCM history and all versions of Windows back to Windows 95 in the DOS line and Windows NT 3.1 in the NT line.

The table below is broken down into four columns:
Release date. This is the month and the year in which a particular release was made available. Bear in mind that there can be multiple release dates. For example, was Windows 7 released in August 2009 or October 2009? Well, it depends on how you look at it. The RTM bits were available starting August 6, 2009, but general availability didn’t hit until October 22, 2009.
Software title/version. For example, Windows XP, Exchange Server 2003
Revision level. RTM, SP1, etc. 
CU stands for Cumulative Update.
CH stands for Cumulative Hotfix.
UR stands for Update Rollup.
RTM stands for Release to Manufacturing. I use RTM to describe the initial release of a product. Technically, every release has an RTM period, but RTM is commonly used in the manner in which I’ve described.
Build number. The internal build number often causes confusion because it doesn’t always match the product name. For example, Windows 7 RTM has a build number of 6.1.7600.16385, thereby “proving” to some that Windows 7 is a minor release. The build number is simply an interval versioning mechanism. If you know where I can find additional build information (especially older SMS build numbers), please let me know in the comments section. I only included release versions of products; no beta versions are included.

Note: Some date and build bits are missing simply because I could not find a resource that outlined that particular data point. If you know the information or you come across it, please post a comment so that I can include the information in the next version of the chart.
Release date	Software title/version	Revision level	Build number
Windows	 	 	 
Aug-95	Windows 95	RTM	4.00.950
Feb-96	Windows 95	SP1/OSR 1	4.00.950A
Aug-96	Windows 95	OSR 2	4.00.950B
Aug-97	Windows 95	OSR 2.1	4.00.950B
Nov-97	Windows 95	OSR 2.5	4.00.950C
Jun-98	Windows 98	RTM	4.10.1998
May-99	Windows 98 Second Edition	RTM	4.10.2222A
Sep-00	Windows ME	RTM	4.90.3000
Jul-93	Windows NT 3.1	RTM	3.10.511
 	Windows NT 3.1	SP1	3.10.511 Service Pack 1
 	Windows NT 3.1	SP2	3.10.511 Service Pack 2
Nov-94	Windows NT 3.1	SP3	3.10.528 Service Pack 3
Sep-94	Windows NT 3.5	RTM	3.50.807
 	Windows NT 3.5	SP1	3.50.807 Service Pack 1
 	Windows NT 3.5	SP2	3.50.807 Service Pack 2
Jun-95	Windows NT 3.5	SP3	3.50.807 Service Pack 3
May-95	Windows NT 3.51	RTM	3.51.1057
 	Windows NT 3.51	SP1	3.51.1057 Service Pack 1
Oct-95	Windows NT 3.51	SP2	3.51.1057 Service Pack 2
Dec-95	Windows NT 3.51	SP3	3.51.1057 Service Pack 3
Jul-96	Windows NT 3.51	SP4	3.51.1057 Service Pack 4
Sep-96	Windows NT 3.51	SP5	3.51.1057 Service Pack 5
Jul-96	Windows NT 4.0	RTM	4.0.1381
Oct-96	Windows NT 4.0	SP1	4.0.1381 Service Pack 1
Dec-96	Windows NT 4.0	SP2	4.0.1381 Service Pack 2
May-97	Windows NT 4.0	SP3	4.0.1381 Service Pack 3
Oct-98	Windows NT 4.0	SP4	4.0.1381 Service Pack 4
May-99	Windows NT 4.0	SP5	4.0.1381 Service Pack 5
Nov-99	Windows NT 4.0	SP6	4.0.1381 Service Pack 6
Nov-99	Windows NT 4.0	SP6a	4.0.1381 Service Pack 6
Feb-00	Windows 2000	RTM	5.0.2195
Aug-00	Windows 2000	SP1	5.0.2195 Service Pack 1
May-01	Windows 2000	SP2	5.0.2195 Service Pack 2
Aug-02	Windows 2000	SP3	5.0.2195 Service Pack 3
Jun-03	Windows 2000	SP4	5.0.2195 Service Pack 4
Oct-01	Windows XP	RTM	5.1.2600
Sep-02	Windows XP	SP1	5.1.2600.1106
Aug-04	Windows XP	SP2	5.1.2600.2180
Apr-08	Windows XP	SP3	5.1.2600.5512
Apr-03	Windows Server 2003	RTM	5.2.3790
Mar-05	Windows Server 2003	SP1	5.2.3790.1180
Mar-07	Windows Server 2003	SP2	5.2.3790.3959
Dec-05	Windows Server 2003 R2	SP1	5.2.3790.1180
Jul-06	Windows Fundamentals	SP3	5.1.2600.5512
Nov-06	Windows Vista	RTM	6.0.6000.16386
Feb-08	Windows Vista	SP1	6.0.6001.18000
Apr-09	Windows Vista	SP2	6.0.6002.18005
Jul-07	Windows Home Server	 	5.2.4500
Feb-08	Windows Server 2008	RTM/SP1	6.0.6001.18000
Apr-09	Windows Server 2008	SP2	6.0.6002.18005
Oct-09	Windows 7	RTM	6.1.7600.16385
Oct-09	Windows Server 2008 R2	RTM	6.1.7600.16385
SQL Server	 	 	 
 	SQL Server 6.0	RTM	6.00.121
 	SQL Server 6.0	SP1	6.00.124
 	SQL Server 6.0	SP2	6.00.139
 	SQL Server 6.0	SP3	6.00.151
 	SQL Server 6.5	RTM	6.50.201
 	SQL Server 6.5	SP1	6.50.213
Jun-97	SQL Server 6.5	SP2	6.50.240
Jul-97	SQL Server 6.5	SP3	6.50.258
Mar-98	SQL Server 6.5	SP4	6.50.281
Jan-99	SQL Server 6.5	SP5	6.50.415
 	SQL Server 6.5	SP5a	6.50.416
 	SQL Server 6.5	Post SP5	6.50.479
Jan-99	SQL Server 7.0	RTM	7.00.623
Jul-99	SQL Server 7.0	SP1	7.00.699
Mar-00	SQL Server 7.0	SP2	7.00.842
Dec-00	SQL Server 7.0	SP3	7.00.961
Apr-02	SQL Server 7.0	SP4	7.00.1063
Nov-00	SQL Server 2000	RTM	8.00.194
Jun-01	SQL Server 2000	SP1	8.00.384
Nov-01	SQL Server 2000	SP2	8.00.534
Jan-03	SQL Server 2000	SP3	8.00.760
May-03	SQL Server 2000	SP3a	8.00.760 (8.00.766)
Jun-05	SQL Server 2000	SP4	8.00.2039
Jan-06	SQL Server 2005	RTM	9.00.1399
Apr-06	SQL Server 2005	SP1	9.00.2047
Feb-09	SQL Server 2005	SP2	9.00.3042
Mar-07	SQL Server 2005	SP2a	9.00.3042.01
Mar-07	SQL Server 2005	SP2 CH	9.00.3152
Apr-07	SQL Server 2005	SP2 CU1	9.00.3161
Jun-07	SQL Server 2005	SP2 CU2	9.00.3175
Aug-07	SQL Server 2005	SP2 CU3	9.00.3186
